# Code generated by syz-declextract. DO NOT EDIT.

meta automatic
define HPAGE_PUD 3
define HPD_HIGH_BP 2
define HPD_HIGH_OTHER 3
define HPD_IDX 16
define HPD_LOW_BP 0
define HPD_LOW_OTHER 1
define HPD_PORT_A 4
define HPD_PORT_B 5
define HPD_PORT_C 6
define HPD_PORT_D 7
define HPD_PORT_E 8
define HPD_PORT_TC1 9
define HPD_PORT_TC2 10
define HPD_PORT_TC3 11
define HPD_PORT_TC4 12
define HPD_PORT_TC5 13
define HPD_PORT_TC6 14
define HPD_PULSE 4
define HPD_SOURCEID1 0
define HPD_SOURCEID2 1
define HPD_SOURCEID3 2
define HPD_SOURCEID4 3
define HPD_SOURCEID5 4
define HPD_SOURCEID6 5
define HPD_SOURCEID_UNKNOWN 7
define HPI_FORMAT_AA_TAGIT1_HITS 9
define HPI_FORMAT_AA_TAGIT1_HITS_EX1 13
define HPI_FORMAT_AA_TAGIT1_INSERTS 10
define HPI_FORMAT_DOLBY_AC2 6
define HPI_FORMAT_MPEG_L1 3
define HPI_FORMAT_MPEG_L2 4
define HPI_FORMAT_MPEG_L3 5
define HPI_FORMAT_OEM1 16
define HPI_FORMAT_OEM2 17
define HPI_FORMAT_PCM16_BIGENDIAN 8
define HPI_FORMAT_PCM16_SIGNED 2
define HPI_FORMAT_PCM24_SIGNED 15
define HPI_FORMAT_PCM32_FLOAT 14
define HPI_FORMAT_PCM32_SIGNED 11
define HPI_FORMAT_PCM8_UNSIGNED 1
define HPI_FORMAT_RAW_BITSTREAM 12
define HPMIX_CTRL 148
define HPOUTL_GAIN_CTRL 160
define HPOUTR_GAIN_CTRL 164
define HPOUT_CTRL 156
define HPOUT_POP_CTRL 168
define HPROBE_CONSUMED 3
define HPROBE_GONE 2
define HPROBE_LEASED 0
define HPROBE_STABLE 1
define HPSA_CACHE_FLUSH 1
define HPSA_DEVICE_RESET_MSG 1
define HPSA_GET_RAID_MAP 200
define HPSA_INQUIRY 18
define HPSA_PHYS_TARGET_RESET 153
define HPSA_REPORT_LOG 194
define HPSA_REPORT_PHYS 195
define HPWMI_ENUMERATION_TYPE 2
define HPWMI_INTEGER_TYPE 1
define HPWMI_ORDERED_LIST_TYPE 3
define HPWMI_PASSWORD_TYPE 4
define HPWMI_SECURE_PLATFORM_TYPE 5
define HPWMI_STRING_TYPE 0
define HPWMI_SURE_START_TYPE 6
define HP_GETHOSTINFO 2154060308
define HP_GETTARGETINFO 2150652437
define HP_WMI_PROPERTY_CURRENT_READING 10
define HP_WMI_PROPERTY_CURRENT_STATE 7
define HP_WMI_PROPERTY_OPERATIONAL_STATUS 4
define HP_WMI_PROPERTY_UNIT_MODIFIER 9
define HST_CNTL2_BLOCK 5
define HST_CNTL2_BYTE 1
define HST_CNTL2_BYTE_DATA 2
define HST_CNTL2_WORD_DATA 3
define HTC_CREDIT_DIST_ACTIVITY_CHANGE 1
define HTC_CREDIT_DIST_SEND_COMPLETE 0
define HTC_CTRL_RSVD_SVC 1
define HTIM01 1108
define HTIM02 1112
define HTT_PPDU_STATS_TAG_COMMON 0
define HTT_PPDU_STATS_TAG_USR_COMPLTN_ACK_BA_STATUS 9
define HTT_PPDU_STATS_TAG_USR_COMPLTN_COMMON 6
define HTT_PPDU_STATS_TAG_USR_RATE 2
define HTT_RX_MPDU_ENCRYPT_AES_CCM256_WPA2 8
define HTT_RX_MPDU_ENCRYPT_AES_CCM_WPA2 6
define HTT_RX_MPDU_ENCRYPT_AES_GCMP256_WPA2 10
define HTT_RX_MPDU_ENCRYPT_AES_GCMP_WPA2 9
define HTT_RX_MPDU_ENCRYPT_NONE 7
define HTT_RX_MPDU_ENCRYPT_TKIP_WITHOUT_MIC 2
define HTT_RX_MPDU_ENCRYPT_TKIP_WPA 4
define HTT_RX_MPDU_ENCRYPT_WAPI 5
define HTT_RX_MPDU_ENCRYPT_WEP104 1
define HTT_RX_MPDU_ENCRYPT_WEP128 3
define HTT_RX_MPDU_ENCRYPT_WEP40 0
define HTT_SECURITY_AES_CCMP 6
define HTT_SECURITY_TKIP 4
define HTT_SECURITY_TKIP_NOMIC 5
define HTT_STATS_AST_ENTRY_TAG 132
define HTT_STATS_COUNTER_NAME_TAG 57
define HTT_STATS_DLPAGER_STATS_TAG 120
define HTT_STATS_DMAC_RESET_STATS_TAG 155
define HTT_STATS_HW_INTR_MISC_TAG 54
define HTT_STATS_HW_PDEV_ERRS_TAG 56
define HTT_STATS_HW_WAR_TAG 89
define HTT_STATS_HW_WD_TIMEOUT_TAG 55
define HTT_STATS_LATENCY_CNT_TAG 93
define HTT_STATS_LATENCY_CTX_TAG 92
define HTT_STATS_LATENCY_PROF_STATS_TAG 91
define HTT_STATS_MU_PPDU_DIST_TAG 129
define HTT_STATS_PDEV_CCA_100MSEC_HIST_TAG 71
define HTT_STATS_PDEV_CCA_1SEC_HIST_TAG 70
define HTT_STATS_PDEV_CCA_COUNTERS_TAG 73
define HTT_STATS_PDEV_CCA_STAT_CUMULATIVE_TAG 72
define HTT_STATS_PDEV_CTRL_PATH_TX_STATS_TAG 102
define HTT_STATS_PDEV_MBSSID_CTRL_FRAME_STATS_TAG 176
define HTT_STATS_PDEV_OBSS_PD_TAG 88
define HTT_STATS_PDEV_PUNCTURE_STATS_TAG 158
define HTT_STATS_PDEV_SCHED_ALGO_OFDMA_STATS_TAG 165
define HTT_STATS_PDEV_TWT_SESSIONS_TAG 75
define HTT_STATS_PDEV_TWT_SESSION_TAG 76
define HTT_STATS_PDEV_TX_RATE_TXBF_STATS_TAG 108
define HTT_STATS_PEER_CTRL_PATH_TXRX_STATS_TAG 101
define HTT_STATS_PEER_DETAILS_TAG 61
define HTT_STATS_PEER_MSDU_FLOWQ_TAG 64
define HTT_STATS_PEER_RX_RATE_STATS_TAG 63
define HTT_STATS_PEER_STATS_CMN_TAG 60
define HTT_STATS_PEER_TX_RATE_STATS_TAG 62
define HTT_STATS_PER_RATE_STATS_TAG 128
define HTT_STATS_PHY_COUNTERS_TAG 121
define HTT_STATS_PHY_RESET_COUNTERS_TAG 123
define HTT_STATS_PHY_RESET_STATS_TAG 124
define HTT_STATS_PHY_STATS_TAG 122
define HTT_STATS_PHY_TPC_STATS_TAG 157
define HTT_STATS_RING_BACKPRESSURE_STATS_TAG 90
define HTT_STATS_RING_IF_CMN_TAG 40
define HTT_STATS_RING_IF_TAG 24
define HTT_STATS_RX_FSE_STATS_TAG 98
define HTT_STATS_RX_PDEV_FW_MPDU_DROP_TAG 30
define HTT_STATS_RX_PDEV_FW_RING_MPDU_ERR_TAG 29
define HTT_STATS_RX_PDEV_FW_STATS_PHY_ERR_TAG 68
define HTT_STATS_RX_PDEV_FW_STATS_TAG 28
define HTT_STATS_RX_PDEV_RATE_EXT_STATS_TAG 103
define HTT_STATS_RX_PDEV_RATE_STATS_TAG 35
define HTT_STATS_RX_PDEV_UL_MUMIMO_TRIG_STATS_TAG 97
define HTT_STATS_RX_PDEV_UL_OFDMA_USER_STATS_TAG 95
define HTT_STATS_RX_PDEV_UL_TRIG_STATS_TAG 94
define HTT_STATS_RX_REFILL_REO_ERR_TAG 78
define HTT_STATS_RX_REFILL_RXDMA_ERR_TAG 77
define HTT_STATS_RX_REO_RESOURCE_STATS_TAG 79
define HTT_STATS_RX_SOC_FW_REFILL_RING_EMPTY_TAG 32
define HTT_STATS_RX_SOC_FW_REFILL_RING_NUM_REFILL_TAG 33
define HTT_STATS_RX_SOC_FW_STATS_TAG 31
define HTT_STATS_RX_TID_DETAILS_TAG 59
define HTT_STATS_SCHED_TXQ_CMD_POSTED_TAG 39
define HTT_STATS_SCHED_TXQ_CMD_REAPED_TAG 44
define HTT_STATS_SCHED_TXQ_SCHED_INELIGIBILITY_TAG 87
define HTT_STATS_SCHED_TXQ_SCHED_ORDER_SU_TAG 86
define HTT_STATS_SCHED_TXQ_SUPERCYCLE_TRIGGER_TAG 100
define HTT_STATS_SFM_CLIENT_TAG 42
define HTT_STATS_SFM_CLIENT_USER_TAG 41
define HTT_STATS_SFM_CMN_TAG 26
define HTT_STATS_SOC_TXRX_STATS_COMMON_TAG 125
define HTT_STATS_SRING_CMN_TAG 45
define HTT_STATS_SRING_STATS_TAG 27
define HTT_STATS_STRING_TAG 5
define HTT_STATS_TXBF_OFDMA_AX_BRP_STATS_TAG 149
define HTT_STATS_TXBF_OFDMA_AX_NDPA_STATS_TAG 147
define HTT_STATS_TXBF_OFDMA_AX_NDP_STATS_TAG 148
define HTT_STATS_TXBF_OFDMA_AX_STEER_MPDU_STATS_TAG 172
define HTT_STATS_TXBF_OFDMA_AX_STEER_STATS_TAG 150
define HTT_STATS_TXBF_OFDMA_BRP_STATS_TAG 115
define HTT_STATS_TXBF_OFDMA_NDPA_STATS_TAG 113
define HTT_STATS_TXBF_OFDMA_NDP_STATS_TAG 114
define HTT_STATS_TXBF_OFDMA_STEER_STATS_TAG 116
define HTT_STATS_TX_DE_CLASSIFY_FAILED_TAG 18
define HTT_STATS_TX_DE_CLASSIFY_STATS_TAG 19
define HTT_STATS_TX_DE_CLASSIFY_STATUS_TAG 20
define HTT_STATS_TX_DE_CMN_TAG 23
define HTT_STATS_TX_DE_COMPL_STATS_TAG 65
define HTT_STATS_TX_DE_EAPOL_PACKETS_TAG 17
define HTT_STATS_TX_DE_ENQUEUE_DISCARD_TAG 22
define HTT_STATS_TX_DE_ENQUEUE_PACKETS_TAG 21
define HTT_STATS_TX_DE_FW2WBM_RING_FULL_HIST_TAG 85
define HTT_STATS_TX_HWQ_CMD_RESULT_TAG 8
define HTT_STATS_TX_HWQ_CMD_STALL_TAG 9
define HTT_STATS_TX_HWQ_CMN_TAG 6
define HTT_STATS_TX_HWQ_DIFS_LATENCY_TAG 7
define HTT_STATS_TX_HWQ_FES_STATUS_TAG 10
define HTT_STATS_TX_HWQ_MUMIMO_CMN_STATS_TAG 53
define HTT_STATS_TX_HWQ_MUMIMO_MPDU_STATS_TAG 52
define HTT_STATS_TX_HWQ_MUMIMO_SCH_STATS_TAG 51
define HTT_STATS_TX_HWQ_TRIED_MPDU_CNT_HIST_TAG 83
define HTT_STATS_TX_HWQ_TXOP_USED_CNT_HIST_TAG 84
define HTT_STATS_TX_PDEV_CMN_TAG 0
define HTT_STATS_TX_PDEV_FLUSH_TAG 3
define HTT_STATS_TX_PDEV_MPDU_STATS_TAG 74
define HTT_STATS_TX_PDEV_MUMIMO_GRP_STATS_TAG 130
define HTT_STATS_TX_PDEV_MU_MIMO_STATS_TAG 25
define HTT_STATS_TX_PDEV_PHY_ERR_TAG 4
define HTT_STATS_TX_PDEV_RATE_STATS_BE_OFDMA_TAG 135
define HTT_STATS_TX_PDEV_RATE_STATS_TAG 34
define HTT_STATS_TX_PDEV_SCHEDULER_TXQ_STATS_TAG 36
define HTT_STATS_TX_PDEV_SIFS_HIST_TAG 67
define HTT_STATS_TX_PDEV_SIFS_TAG 2
define HTT_STATS_TX_PDEV_TRIED_MPDU_CNT_HIST_TAG 82
define HTT_STATS_TX_PDEV_TX_PPDU_STATS_TAG 81
define HTT_STATS_TX_PDEV_UNDERRUN_TAG 1
define HTT_STATS_TX_SCHED_CMN_TAG 37
define HTT_STATS_TX_SELFGEN_AC_ERR_STATS_TAG 46
define HTT_STATS_TX_SELFGEN_AC_SCHED_STATUS_STATS_TAG 111
define HTT_STATS_TX_SELFGEN_AC_STATS_TAG 48
define HTT_STATS_TX_SELFGEN_AX_ERR_STATS_TAG 50
define HTT_STATS_TX_SELFGEN_AX_SCHED_STATUS_STATS_TAG 112
define HTT_STATS_TX_SELFGEN_AX_STATS_TAG 49
define HTT_STATS_TX_SELFGEN_BE_ERR_STATS_TAG 137
define HTT_STATS_TX_SELFGEN_BE_SCHED_STATUS_STATS_TAG 139
define HTT_STATS_TX_SELFGEN_BE_STATS_TAG 138
define HTT_STATS_TX_SELFGEN_CMN_STATS_TAG 47
define HTT_STATS_TX_SOUNDING_STATS_TAG 80
define HTT_STATS_TX_TID_DETAILS_TAG 58
define HTT_STATS_TX_TID_DETAILS_V1_TAG 69
define HTT_STATS_TX_TQM_CMDQ_STATUS_TAG 16
define HTT_STATS_TX_TQM_CMN_TAG 14
define HTT_STATS_TX_TQM_ERROR_STATS_TAG 43
define HTT_STATS_TX_TQM_GEN_MPDU_TAG 11
define HTT_STATS_TX_TQM_LIST_MPDU_CNT_TAG 13
define HTT_STATS_TX_TQM_LIST_MPDU_TAG 12
define HTT_STATS_TX_TQM_PDEV_TAG 15
define HTT_STATS_WHAL_TX_TAG 66
define HT_CHANNEL_WIDTH_20 0
define HT_CHANNEL_WIDTH_20_40 1
define HT_CHANNEL_WIDTH_80 2
define HT_MCS0_MCS7 2
define HT_MCS8_MCS15 3
define HT_RSSI_TSSI_2G 4
define HVCALL_FLUSH_VIRTUAL_ADDRESS_LIST 3
define HVCALL_FLUSH_VIRTUAL_ADDRESS_LIST_EX 20
define HVCALL_FLUSH_VIRTUAL_ADDRESS_SPACE 2
define HVCALL_FLUSH_VIRTUAL_ADDRESS_SPACE_EX 19
define HVCALL_NOTIFY_LONG_SPIN_WAIT 8
define HVCALL_POST_DEBUG_DATA 105
define HVCALL_POST_MESSAGE 92
define HVCALL_RESET_DEBUG_SESSION 107
define HVCALL_RETRIEVE_DEBUG_DATA 106
define HVCALL_SEND_IPI 11
define HVCALL_SEND_IPI_EX 21
define HVCALL_SIGNAL_EVENT 93
define HV_EXT_CALL_MAX 32833
define HV_EXT_CALL_QUERY_CAPABILITIES 32769
define HV_X64_MSR_APIC_FREQUENCY 1073741859
define HV_X64_MSR_CRASH_CTL 1073742085
define HV_X64_MSR_CRASH_P0 1073742080
define HV_X64_MSR_CRASH_P4 1073742084
define HV_X64_MSR_EOI 1073741936
define HV_X64_MSR_EOM 1073741956
define HV_X64_MSR_GUEST_OS_ID 1073741824
define HV_X64_MSR_HYPERCALL 1073741825
define HV_X64_MSR_ICR 1073741937
define HV_X64_MSR_REENLIGHTENMENT_CONTROL 1073742086
define HV_X64_MSR_REFERENCE_TSC 1073741857
define HV_X64_MSR_RESET 1073741827
define HV_X64_MSR_SCONTROL 1073741952
define HV_X64_MSR_SIEFP 1073741954
define HV_X64_MSR_SIMP 1073741955
define HV_X64_MSR_SINT0 1073741968
define HV_X64_MSR_SINT15 1073741983
define HV_X64_MSR_STIMER0_CONFIG 1073742000
define HV_X64_MSR_STIMER0_COUNT 1073742001
define HV_X64_MSR_STIMER1_CONFIG 1073742002
define HV_X64_MSR_STIMER1_COUNT 1073742003
define HV_X64_MSR_STIMER2_CONFIG 1073742004
define HV_X64_MSR_STIMER2_COUNT 1073742005
define HV_X64_MSR_STIMER3_CONFIG 1073742006
define HV_X64_MSR_STIMER3_COUNT 1073742007
define HV_X64_MSR_SVERSION 1073741953
define HV_X64_MSR_SYNDBG_CONTROL 1073742065
define HV_X64_MSR_SYNDBG_OPTIONS 1073742079
define HV_X64_MSR_SYNDBG_PENDING_BUFFER 1073742069
define HV_X64_MSR_SYNDBG_RECV_BUFFER 1073742068
define HV_X64_MSR_SYNDBG_SEND_BUFFER 1073742067
define HV_X64_MSR_SYNDBG_STATUS 1073742066
define HV_X64_MSR_TIME_REF_COUNT 1073741856
define HV_X64_MSR_TPR 1073741938
define HV_X64_MSR_TSC_EMULATION_CONTROL 1073742087
define HV_X64_MSR_TSC_EMULATION_STATUS 1073742088
define HV_X64_MSR_TSC_FREQUENCY 1073741858
define HV_X64_MSR_TSC_INVARIANT_CONTROL 1073742104
define HV_X64_MSR_VP_ASSIST_PAGE 1073741939
define HV_X64_MSR_VP_INDEX 1073741826
define HV_X64_MSR_VP_RUNTIME 1073741840
define HWLOCK_IN_ATOMIC 4
define HWLOCK_IRQ 2
define HWLOCK_IRQSTATE 1
define HWLOCK_RAW 3
define HWMON_PACK_ENABLE 4
define HWMON_PACK_FLAGS 0
define HWMON_PACK_LIMIT1 2
define HWMON_PACK_LIMIT2 3
define HWMON_PACK_NAME 1
define HWRM_CFA_DECAP_FILTER_ALLOC 264
define HWRM_CFA_DECAP_FILTER_FREE 265
define HWRM_CFA_EM_FLOW_ALLOC 156
define HWRM_CFA_EM_FLOW_CFG 158
define HWRM_CFA_EM_FLOW_FREE 157
define HWRM_CFA_ENCAP_RECORD_ALLOC 151
define HWRM_CFA_ENCAP_RECORD_FREE 152
define HWRM_CFA_FLOW_ALLOC 259
define HWRM_CFA_FLOW_FLUSH 261
define HWRM_CFA_FLOW_FREE 260
define HWRM_CFA_FLOW_INFO 263
define HWRM_CFA_FLOW_STATS 262
define HWRM_CFA_METER_INSTANCE_ALLOC 248
define HWRM_CFA_METER_INSTANCE_FREE 249
define HWRM_CFA_METER_PROFILE_ALLOC 245
define HWRM_CFA_METER_PROFILE_CFG 247
define HWRM_CFA_METER_PROFILE_FREE 246
define HWRM_ERR_CODE_BUSY 16
define HWRM_ERR_CODE_CMD_NOT_SUPPORTED 65535
define HWRM_ERR_CODE_HOT_RESET_PROGRESS 10
define HWRM_ERR_CODE_INVALID_ENABLES 6
define HWRM_ERR_CODE_INVALID_FLAGS 5
define HWRM_ERR_CODE_INVALID_PARAMS 2
define HWRM_ERR_CODE_NO_BUFFER 8
define HWRM_ERR_CODE_PF_UNAVAILABLE 18
define HWRM_ERR_CODE_RESOURCE_ACCESS_DENIED 3
define HWRM_ERR_CODE_RESOURCE_ALLOC_ERROR 4
define HWRM_ERR_CODE_RESOURCE_LOCKED 17
define HWRM_ERR_CODE_SUCCESS 0
define HWRM_ERR_CODE_UNSUPPORTED_OPTION_ERR 9
define HWRM_ERR_CODE_UNSUPPORTED_TLV 7
define HWRM_RING_ALLOC_AGG 4
define HWRM_RING_ALLOC_CMPL 8
define HWRM_RING_ALLOC_NQ 16
define HWRM_RING_ALLOC_RX 2
define HWRM_RING_ALLOC_TX 1
define HWSIM_ATTR_ADDR_RECEIVER 1
define HWSIM_ATTR_ADDR_TRANSMITTER 2
define HWSIM_ATTR_CHANNELS 9
define HWSIM_ATTR_CIPHER_SUPPORT 24
define HWSIM_ATTR_COOKIE 8
define HWSIM_ATTR_DESTROY_RADIO_ON_CLOSE 16
define HWSIM_ATTR_FLAGS 4
define HWSIM_ATTR_FRAME 3
define HWSIM_ATTR_FREQ 19
define HWSIM_ATTR_IFTYPE_SUPPORT 23
define HWSIM_ATTR_MLO_SUPPORT 25
define HWSIM_ATTR_MULTI_RADIO 29
define HWSIM_ATTR_NO_VIF 18
define HWSIM_ATTR_PERM_ADDR 22
define HWSIM_ATTR_PMSR_RESULT 28
define HWSIM_ATTR_PMSR_SUPPORT 26
define HWSIM_ATTR_RADIO_ID 10
define HWSIM_ATTR_RADIO_NAME 17
define HWSIM_ATTR_REG_CUSTOM_REG 12
define HWSIM_ATTR_REG_HINT_ALPHA2 11
define HWSIM_ATTR_REG_STRICT_REG 13
define HWSIM_ATTR_RX_RATE 5
define HWSIM_ATTR_SIGNAL 6
define HWSIM_ATTR_SUPPORT_P2P_DEVICE 14
define HWSIM_ATTR_TX_INFO 7
define HWSIM_ATTR_TX_INFO_FLAGS 21
define HWSIM_ATTR_USE_CHANCTX 15
define HWSIM_CMD_DEL_RADIO 5
define HWSIM_CMD_FRAME 2
define HWSIM_CMD_GET_RADIO 6
define HWSIM_CMD_NEW_RADIO 4
define HWSIM_CMD_REGISTER 1
define HWSIM_CMD_REPORT_PMSR 11
define HWSIM_CMD_TX_INFO_FRAME 3
define HWSIM_RATE_INFO_ATTR_BW 5
define HWSIM_RATE_INFO_ATTR_EHT_GI 10
define HWSIM_RATE_INFO_ATTR_EHT_RU_ALLOC 11
define HWSIM_RATE_INFO_ATTR_FLAGS 1
define HWSIM_RATE_INFO_ATTR_HE_DCM 7
define HWSIM_RATE_INFO_ATTR_HE_GI 6
define HWSIM_RATE_INFO_ATTR_HE_RU_ALLOC 8
define HWSIM_RATE_INFO_ATTR_LEGACY 3
define HWSIM_RATE_INFO_ATTR_MCS 2
define HWSIM_RATE_INFO_ATTR_NSS 4
define HWSIM_RATE_INFO_ATTR_N_BOUNDED_CH 9
define HWSIM_TM_ATTR_CMD 1
define HWSIM_TM_ATTR_PS 2
define HWS_MATCHER_RTC_TYPE_MATCH 0
define HWS_MATCHER_RTC_TYPE_STE_ARRAY 1
define HW_ACTIVATE_IND 37634
define HW_CAP_DCORE0_DMMU0 512
define HW_CAP_DCORE0_DMMU1 1024
define HW_CAP_DCORE0_DMMU2 2048
define HW_CAP_DCORE0_DMMU3 4096
define HW_CAP_DCORE1_DMMU0 8192
define HW_CAP_DCORE1_DMMU1 16384
define HW_CAP_DCORE1_DMMU2 32768
define HW_CAP_DCORE1_DMMU3 65536
define HW_CAP_DCORE2_DMMU0 131072
define HW_CAP_DCORE2_DMMU1 262144
define HW_CAP_DCORE2_DMMU2 524288
define HW_CAP_DCORE2_DMMU3 1048576
define HW_CAP_DCORE3_DMMU0 2097152
define HW_CAP_DCORE3_DMMU1 4194304
define HW_CAP_DCORE3_DMMU2 8388608
define HW_CAP_DCORE3_DMMU3 16777216
define HW_CAP_PMMU 4
define HW_Cursor_OFF 1
define HW_Cursor_ON 0
define HW_DEACT_CNF 37890
define HW_DEACT_IND 37378
define HW_DEACT_REQ 35842
define HW_DEF_ODM_DBG_FLAG 21
define HW_DEF_ODM_DBG_LEVEL 22
define HW_DEF_RA_INFO_DUMP 18
define HW_DESC_OWN 0
define HW_DESC_RXBUFF_ADDR 4
define HW_DESC_RXERO 6
define HW_DESC_RXOWN 1
define HW_DESC_RXPKT_LEN 5
define HW_DESC_RX_PREPARE 7
define HW_DESC_TXBUFF_ADDR 3
define HW_DESC_TX_NEXTDESC_ADDR 2
define HW_EVENT_ERR_CORRECTED 0
define HW_EVENT_ERR_DEFERRED 2
define HW_EVENT_ERR_FATAL 3
define HW_EVENT_ERR_INFO 4
define HW_EVENT_ERR_UNCORRECTED 1
define HW_MOD_FRH 16385
define HW_MOD_FRM 16384
define HW_MOD_FTH 16387
define HW_MOD_FTM 16386
define HW_PARAM_2 30
define HW_PARAM_4 31
define HW_POWERUP_IND 37122
define HW_POWERUP_REQ 35586
define HW_RESET_IND 36866
define HW_RESET_REQ 35330
define HW_TESTLOOP 38146
define HW_TESTRX_HDLC 38658
define HW_TESTRX_OFF 38914
define HW_TESTRX_RAW 38402
define HW_TIMER3_VALUE 39424
define HW_VAR_ACK_PREAMBLE 19
define HW_VAR_ACM_CTRL 33
define HW_VAR_AC_PARAM 32
define HW_VAR_AC_PARAM_BE 34
define HW_VAR_AC_PARAM_BK 35
define HW_VAR_AC_PARAM_VI 33
define HW_VAR_AC_PARAM_VO 32
define HW_VAR_AID 82
define HW_VAR_AMPDU_FACTOR 30
define HW_VAR_AMPDU_MIN_SPACE 28
define HW_VAR_APFM_ON_MAC 66
define HW_VAR_ATIM_WINDOW 7
define HW_VAR_BASIC_RATE 2
define HW_VAR_BCN_FUNC 8
define HW_VAR_BCN_VALID 22
define HW_VAR_BEACON_INTERVAL 6
define HW_VAR_BSSID 3
define HW_VAR_C2H_HANDLE 69
define HW_VAR_CAM_EMPTY_ENTRY 28
define HW_VAR_CAM_INVALID_ALL 29
define HW_VAR_CAM_WRITE 30
define HW_VAR_CHECK_BSSID 10
define HW_VAR_CHK_HI_QUEUE_EMPTY 73
define HW_VAR_CORRECT_TSF 84
define HW_VAR_CPWM 41
define HW_VAR_CTRL_FILTER 97
define HW_VAR_DATA_FILTER 98
define HW_VAR_DL_BCN_SEL 74
define HW_VAR_DL_RSVD_PAGE 89
define HW_VAR_DM_FLAG 24
define HW_VAR_DM_FUNC_CLR 27
define HW_VAR_DM_FUNC_OP 25
define HW_VAR_DM_FUNC_SET 26
define HW_VAR_DM_IN_LPS 80
define HW_VAR_DO_IQK 79
define HW_VAR_DUAL_TSF_RST 87
define HW_VAR_EFUSE_BT_BYTES 62
define HW_VAR_EFUSE_BT_USAGE 61
define HW_VAR_EFUSE_BYTES 57
define HW_VAR_EFUSE_USAGE 56
define HW_VAR_ETHER_ADDR 0
define HW_VAR_FIFO_CLEARN_UP 63
define HW_VAR_FWLPS_RF_ON 86
define HW_VAR_FW_LPS_ACTION 68
define HW_VAR_FW_PSMODE_STATUS 65
define HW_VAR_FW_PS_STATE 82
define HW_VAR_H2C_FW_JOINBSSRPT 62
define HW_VAR_H2C_FW_P2P_PS_OFFLOAD 64
define HW_VAR_H2C_FW_PWRMODE 61
define HW_VAR_H2C_MEDIA_STATUS_RPT 72
define HW_VAR_H2C_PS_TUNE_PARAM 43
define HW_VAR_INITIAL_GAIN 51
define HW_VAR_INIT_RTS_RATE 66
define HW_VAR_INT_AC 90
define HW_VAR_INT_MIGRATION 89
define HW_VAR_IO_CMD 72
define HW_VAR_KEEP_ALIVE 94
define HW_VAR_MACID_SLEEP 90
define HW_VAR_MACID_WAKEUP 91
define HW_VAR_MAC_ADDR 3
define HW_VAR_MAX_RX_AMPDU_FACTOR 17
define HW_VAR_MEDIA_STATUS 4
define HW_VAR_MEDIA_STATUS1 1
define HW_VAR_MGT_FILTER 96
define HW_VAR_MLME_DISCONNECT 11
define HW_VAR_MLME_JOIN 13
define HW_VAR_MLME_SITESURVEY 12
define HW_VAR_MRC 93
define HW_VAR_NAV_UPPER 95
define HW_VAR_OFF_RCR_AM 15
define HW_VAR_ON_RCR_AM 14
define HW_VAR_PORT_SWITCH 78
define HW_VAR_R2T_SIFS 15
define HW_VAR_RCR 44
define HW_VAR_RESP_SIFS 18
define HW_VAR_RESUME_CLK_ON 67
define HW_VAR_RETRY_LIMIT 53
define HW_VAR_RF_STATE 40
define HW_VAR_RXDMA_AGG_PG_TH 39
define HW_VAR_SEC_CFG 20
define HW_VAR_SEC_DK_CFG 21
define HW_VAR_SET_OPMODE 2
define HW_VAR_SET_REQ_FW_PS 81
define HW_VAR_SET_RPWM 60
define HW_VAR_SHORTGI_DENSITY 29
define HW_VAR_SIFS 14
define HW_VAR_SLOT_TIME 18
define HW_VAR_TXPAUSE 7
define HW_VAR_WIRELESS_MODE 76
define HW_VAR_WPA_CONFIG 27
define HostCmd_ACT_GEN_GET 0
define HostCmd_ACT_GEN_SET 1
define HostCmd_CMD_11AC_CFG 274
define HostCmd_CMD_11N_ADDBA_REQ 206
define HostCmd_CMD_11N_ADDBA_RSP 207
define HostCmd_CMD_11N_CFG 205
define HostCmd_CMD_11N_DELBA 208
define HostCmd_CMD_802_11D_DOMAIN_INFO 91
define HostCmd_CMD_802_11_AD_HOC_JOIN 44
define HostCmd_CMD_802_11_AD_HOC_START 43
define HostCmd_CMD_802_11_AD_HOC_STOP 64
define HostCmd_CMD_802_11_ASSOCIATE 18
define HostCmd_CMD_802_11_BG_SCAN_CONFIG 107
define HostCmd_CMD_802_11_BG_SCAN_QUERY 108
define HostCmd_CMD_802_11_DEAUTHENTICATE 36
define HostCmd_CMD_802_11_EEPROM_ACCESS 89
define HostCmd_CMD_802_11_GET_LOG 11
define HostCmd_CMD_802_11_HS_CFG_ENH 229
define HostCmd_CMD_802_11_IBSS_COALESCING_STATUS 131
define HostCmd_CMD_802_11_KEY_MATERIAL 94
define HostCmd_CMD_802_11_MAC_ADDRESS 77
define HostCmd_CMD_802_11_PS_MODE_ENH 228
define HostCmd_CMD_802_11_SCAN 6
define HostCmd_CMD_802_11_SCAN_EXT 263
define HostCmd_CMD_802_11_SNMP_MIB 22
define HostCmd_CMD_802_11_SUBSCRIBE_EVENT 117
define HostCmd_CMD_802_11_TX_RATE_QUERY 127
define HostCmd_CMD_ADD_NEW_STATION 607
define HostCmd_CMD_AMSDU_AGGR_CTRL 223
define HostCmd_CMD_BBP_REG_ACCESS 26
define HostCmd_CMD_CAU_REG_ACCESS 237
define HostCmd_CMD_CFG_DATA 143
define HostCmd_CMD_CHAN_REGION_CFG 578
